/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'red', None, 'left', None)
 -- forward : -9.75
 -- None : 1.93
 -- right : 0.71
 -- left : -9.45

('left', 'green', 'forward', None, 'forward')
 -- forward : 0.43
 -- None : -4.76
 -- right : 0.38
 -- left : -19.19

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.22
 -- None : 0.00
 -- right : 0.00
 -- left : -9.66

('forward', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- None : 0.49
 -- right : 0.05
 -- left : 0.80

('right', 'red', 'left', 'left', None)
 -- forward : -10.25
 -- None : 1.87
 -- right : 1.26
 -- left : -4.75

('forward', 'green', 'left', 'left', None)
 -- forward : 1.56
 -- None : -5.38
 -- right : 0.97
 -- left : 0.38

('right', 'green', 'forward', 'forward', None)
 -- forward : 0.18
 -- None : -2.44
 -- right : 1.77
 -- left : 0.66

('left', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -20.07

('right', 'green', None, 'right', None)
 -- forward : 0.64
 -- None : -4.96
 -- right : 1.78
 -- left : 0.60

('forward', 'green', None, None, 'forward')
 -- forward : 1.51
 -- None : -4.49
 -- right : 0.88
 -- left : -20.37

('forward', 'red', 'right', 'forward', 'left')
 -- forward : -19.98
 -- None : 0.00
 -- right : 0.66
 -- left : 0.00

('forward', 'green', 'forward', 'left', None)
 -- forward : 1.99
 -- None : -4.93
 -- right : 0.86
 -- left : 0.41

('left', 'red', 'right', 'right', 'forward')
 -- forward : -5.25
 -- None : 0.00
 -- right : 0.26
 -- left : 0.00

('right', 'red', 'forward', 'left', 'right')
 -- forward : -30.35
 -- None : 0.52
 -- right : -10.06
 -- left : -29.87

('right', 'red', None, 'forward', 'left')
 -- forward : -29.88
 -- None : 0.00
 -- right : 1.73
 -- left : -37.69

('forward', 'red', 'left', None, 'right')
 -- forward : -7.80
 -- None : 0.00
 -- right : 1.63
 -- left : -20.02

('left', 'red', 'right', 'forward', None)
 -- forward : -19.70
 -- None : 2.03
 -- right : 0.00
 -- left : -20.25

('left', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- None : 1.67
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- None : 1.98
 -- right : 0.00
 -- left : -20.25

('forward', 'red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- None : 2.04
 -- right : -14.42
 -- left : -19.53

('left', 'red', None, 'left', 'left')
 -- forward : -9.29
 -- None : 1.53
 -- right : 0.70
 -- left : -9.84

('forward', 'red', None, 'right', 'right')
 -- forward : -7.41
 -- None : 1.47
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', None, 'left')
 -- forward : 0.00
 -- None : 2.27
 -- right : 0.93
 -- left : -8.98

('right', 'red', None, 'forward', 'right')
 -- forward : -20.03
 -- None : 2.02
 -- right : 0.52
 -- left : -19.98

('left', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- None : 1.27
 -- right : 0.02
 -- left : 0.00

('forward', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- None : -2.11
 -- right : 0.64
 -- left : -9.70

('left', 'green', None, 'forward', None)
 -- forward : 0.79
 -- None : -4.77
 -- right : 0.27
 -- left : 1.08

('right', 'green', 'forward', None, 'forward')
 -- forward : -0.05
 -- None : -2.23
 -- right : 1.96
 -- left : -10.48

('left', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- None : -2.99
 -- right : 1.09
 -- left : 0.00

('left', 'green', None, 'right', 'forward')
 -- forward : 1.09
 -- None : -4.31
 -- right : 0.00
 -- left : -17.33

('forward', 'red', 'left', 'right', 'left')
 -- forward : -5.28
 -- None : 0.00
 -- right : 0.71
 -- left : -4.97

('forward', 'green', None, 'forward', 'left')
 -- forward : 1.63
 -- None : 0.44
 -- right : 0.09
 -- left : 0.11

('forward', 'red', 'forward', 'left', 'left')
 -- forward : -30.36
 -- None : 2.24
 -- right : -9.67
 -- left : -35.48

('left', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- None : 0.10
 -- right : 0.00
 -- left : 1.86

('left', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- None : 1.37
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'left', 'forward')
 -- forward : 0.12
 -- None : -2.87
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward', 'right')
 -- forward : 2.02
 -- None : -3.92
 -- right : 0.30
 -- left : 0.00

('right', 'green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- None : -2.59
 -- right : 1.82
 -- left : -10.01

('right', 'red', None, 'forward', None)
 -- forward : -37.82
 -- None : 1.23
 -- right : 2.04
 -- left : -39.97

('left', 'red', 'forward', None, 'right')
 -- forward : -20.11
 -- None : 1.99
 -- right : -10.33
 -- left : -19.58

('left', 'green', 'right', 'left', None)
 -- forward : 0.12
 -- None : -3.62
 -- right : 0.75
 -- left : 1.46

('forward', 'green', 'right', 'left', None)
 -- forward : 0.00
 -- None : -4.32
 -- right : 0.35
 -- left : 1.23

('right', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.18
 -- left : -10.36

('left', 'red', 'left', 'left', 'left')
 -- forward : -5.07
 -- None : 1.70
 -- right : 0.04
 -- left : 0.00

('left', 'green', None, 'left', None)
 -- forward : 0.62
 -- None : -4.94
 -- right : -0.11
 -- left : 1.72

('left', 'red', 'right', None, 'right')
 -- forward : -8.55
 -- None : 1.63
 -- right : 0.39
 -- left : -20.04

('right', 'green', 'left', 'left', 'forward')
 -- forward : 0.96
 -- None : 0.00
 -- right : 0.00
 -- left : -9.73

('forward', 'green', None, 'left', 'right')
 -- forward : 0.00
 -- None : -4.24
 -- right : 1.07
 -- left : -14.70

('forward', 'red', None, 'left', 'forward')
 -- forward : -10.27
 -- None : 1.08
 -- right : 1.34
 -- left : -8.51

('forward', 'red', None, None, 'forward')
 -- forward : -9.52
 -- None : 2.35
 -- right : 0.29
 -- left : -10.06

('right', 'green', None, None, None)
 -- forward : 0.70
 -- None : -4.94
 -- right : 1.17
 -- left : 0.65

('left', 'red', 'forward', None, 'left')
 -- forward : -39.42
 -- None : 1.48
 -- right : -20.53
 -- left : -38.01

('left', 'green', None, 'forward', 'forward')
 -- forward : 0.52
 -- None : 0.00
 -- right : 0.54
 -- left : -17.12

('left', 'green', 'right', 'right', 'forward')
 -- forward : 0.53
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- None : 1.79
 -- right : 1.03
 -- left : 0.00

('right', 'red', 'right', None, None)
 -- forward : -9.76
 -- None : 0.87
 -- right : 1.71
 -- left : -9.35

('right', 'red', 'left', 'left', 'left')
 -- forward : -4.73
 -- None : 0.00
 -- right : 1.35
 -- left : 0.00

('left', 'green', 'left', 'right', 'right')
 -- forward : 0.11
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left', None)
 -- forward : 0.28
 -- None : -4.45
 -- right : 1.01
 -- left : 0.00

('forward', 'green', None, 'right', 'left')
 -- forward : 1.92
 -- None : 0.16
 -- right : 1.01
 -- left : 0.95

('right', 'red', 'right', 'right', None)
 -- forward : -5.00
 -- None : 1.27
 -- right : 1.15
 -- left : -5.09

('forward', 'green', None, 'left', 'left')
 -- forward : 1.46
 -- None : 0.66
 -- right : 0.65
 -- left : 0.75

('right', 'red', 'right', 'left', None)
 -- forward : -7.58
 -- None : 1.25
 -- right : 2.39
 -- left : -7.01

('forward', 'green', None, None, None)
 -- forward : 2.00
 -- None : -4.63
 -- right : 0.64
 -- left : 1.08

('left', 'green', 'forward', 'forward', 'right')
 -- forward : 0.26
 -- None : -2.37
 -- right : 0.45
 -- left : -9.71

('right', 'green', 'left', None, 'forward')
 -- forward : 1.01
 -- None : -4.70
 -- right : 0.00
 -- left : -17.56

('left', 'red', 'forward', 'forward', 'right')
 -- forward : -35.14
 -- None : 0.54
 -- right : -10.41
 -- left : 0.00

('right', 'red', 'left', 'forward', None)
 -- forward : -39.40
 -- None : 1.10
 -- right : 1.73
 -- left : -39.22

('right', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- None : 1.90
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- None : 1.96
 -- right : -18.61
 -- left : -20.23

('forward', 'red', 'right', 'left', None)
 -- forward : -4.69
 -- None : 1.45
 -- right : -0.07
 -- left : -9.43

('forward', 'red', 'right', 'right', 'left')
 -- forward : -4.75
 -- None : 1.71
 -- right : 0.38
 -- left : 0.00

('forward', 'red', None, 'right', 'left')
 -- forward : -10.08
 -- None : 1.82
 -- right : 0.79
 -- left : -9.04

('right', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.26
 -- left : 0.00

('forward', 'red', 'right', 'left', 'forward')
 -- forward : -5.07
 -- None : 1.73
 -- right : 0.24
 -- left : -4.96

('forward', 'green', 'right', None, 'forward')
 -- forward : 1.60
 -- None : -4.60
 -- right : 0.00
 -- left : -9.55

('right', 'green', None, 'forward', 'forward')
 -- forward : 0.19
 -- None : -2.73
 -- right : 2.02
 -- left : -9.93

('left', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- None : -2.30
 -- right : 1.10
 -- left : 0.00

('right', 'red', 'forward', None, 'right')
 -- forward : -29.75
 -- None : 1.65
 -- right : -10.15
 -- left : -30.26

('right', 'green', None, 'left', 'right')
 -- forward : 0.65
 -- None : -4.29
 -- right : 0.00
 -- left : -14.80

('left', 'green', 'forward', None, None)
 -- forward : 1.09
 -- None : -4.39
 -- right : 1.17
 -- left : 1.38

('forward', 'red', None, 'forward', 'left')
 -- forward : -40.36
 -- None : 1.70
 -- right : 0.62
 -- left : -34.68

('left', 'red', 'forward', 'left', 'forward')
 -- forward : -19.70
 -- None : 1.71
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', None, None)
 -- forward : -9.55
 -- None : 1.57
 -- right : 0.89
 -- left : -10.10

('left', 'green', 'forward', 'right', 'forward')
 -- forward : 0.58
 -- None : -2.22
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- None : 1.97
 -- right : -15.37
 -- left : -20.03

('left', 'red', 'right', None, 'left')
 -- forward : -9.78
 -- None : 1.92
 -- right : 0.81
 -- left : -10.07

('forward', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.99
 -- left : 0.00

('right', 'red', None, None, 'forward')
 -- forward : -9.94
 -- None : 0.89
 -- right : 1.65
 -- left : -9.99

('right', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : -10.24
 -- left : 0.00

('left', 'red', 'forward', None, None)
 -- forward : -39.53
 -- None : 2.03
 -- right : -19.90
 -- left : -40.09

('forward', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.29
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'right')
 -- forward : -20.10
 -- None : 2.28
 -- right : -9.82
 -- left : 0.00

('right', 'green', 'right', None, 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.18
 -- left : -14.28

('left', 'red', 'forward', 'right', 'left')
 -- forward : -20.38
 -- None : 0.95
 -- right : 0.00
 -- left : -20.27

('forward', 'green', 'forward', None, 'right')
 -- forward : 1.97
 -- None : 0.00
 -- right : 0.00
 -- left : -17.09

('right', 'green', None, 'left', None)
 -- forward : 0.14
 -- None : -4.48
 -- right : 1.86
 -- left : 0.83

('left', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.40
 -- left : -5.47

('forward', 'green', 'left', None, 'forward')
 -- forward : 1.73
 -- None : -4.96
 -- right : 0.52
 -- left : -19.05

('forward', 'green', None, 'right', 'right')
 -- forward : 1.90
 -- None : -3.53
 -- right : 0.39
 -- left : 0.00

('forward', 'red', 'left', 'forward', None)
 -- forward : -19.88
 -- None : 1.76
 -- right : 0.61
 -- left : -30.07

('right', 'green', 'left', None, 'left')
 -- forward : 0.17
 -- None : 0.30
 -- right : 2.12
 -- left : 0.23

('right', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- None : 1.80
 -- right : 0.76
 -- left : 0.00

('right', 'red', None, None, 'right')
 -- forward : -10.30
 -- None : 1.26
 -- right : 2.05
 -- left : -39.16

('right', 'green', 'left', 'right', None)
 -- forward : 0.56
 -- None : 0.00
 -- right : 1.41
 -- left : 0.20

('forward', 'red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- None : 1.85
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None, 'forward')
 -- forward : -37.72
 -- None : 1.69
 -- right : -19.92
 -- left : -20.00

('left', 'red', None, 'forward', 'left')
 -- forward : -37.96
 -- None : 2.14
 -- right : 0.85
 -- left : -38.52

('forward', 'red', None, 'forward', None)
 -- forward : -39.66
 -- None : 1.49
 -- right : 0.09
 -- left : -39.60

('right', 'green', 'left', 'left', 'right')
 -- forward : 0.77
 -- None : -2.74
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
